[00:47:21] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.16.3
[00:47:22] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.18.2
[00:47:22] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Los_Falsos_1/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:47:25] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:47:28] [Worker-Main-5/INFO]: Loaded 7 recipes
[00:47:29] [Worker-Main-5/INFO]: Loaded 1141 advancements
[00:47:31] [Server thread/INFO]: Starting minecraft server version 1.18.2
[00:47:31] [Server thread/INFO]: Loading properties
[00:47:31] [Server thread/INFO]: Default game type: SURVIVAL
[00:47:31] [Server thread/INFO]: Generating keypair
[00:47:31] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:47:32] [Server thread/INFO]: Using epoll channel type
[00:47:32] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[00:47:32] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[00:47:32] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[00:47:32] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:47:32] [Server thread/INFO]: Preparing level "world"
[00:47:45] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:47:47] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[00:47:47] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[00:47:47] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[00:47:47] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[00:47:47] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[00:47:48] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[00:47:48] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[00:47:49] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[00:47:49] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[00:47:50] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[00:47:50] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[00:47:51] [Worker-Main-5/INFO]: Preparing spawn area: 1%
[00:47:51] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[00:47:52] [Worker-Main-5/INFO]: Preparing spawn area: 1%
[00:47:52] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:47:53] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[00:47:53] [Worker-Main-6/INFO]: Preparing spawn area: 3%
[00:47:54] [Worker-Main-5/INFO]: Preparing spawn area: 3%
[00:47:54] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[00:47:55] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[00:47:55] [Worker-Main-5/INFO]: Preparing spawn area: 5%
[00:47:56] [Worker-Main-4/INFO]: Preparing spawn area: 5%
[00:47:56] [Worker-Main-6/INFO]: Preparing spawn area: 5%
[00:47:57] [Worker-Main-4/INFO]: Preparing spawn area: 6%
[00:47:57] [Worker-Main-5/INFO]: Preparing spawn area: 7%
[00:47:58] [Worker-Main-6/INFO]: Preparing spawn area: 8%
[00:47:58] [Worker-Main-6/INFO]: Preparing spawn area: 9%
[00:47:59] [Worker-Main-4/INFO]: Preparing spawn area: 10%
[00:47:59] [Worker-Main-6/INFO]: Preparing spawn area: 10%
[00:48:00] [Worker-Main-4/INFO]: Preparing spawn area: 11%
[00:48:00] [Worker-Main-5/INFO]: Preparing spawn area: 12%
[00:48:01] [Worker-Main-6/INFO]: Preparing spawn area: 13%
[00:48:01] [Worker-Main-6/INFO]: Preparing spawn area: 13%
[00:48:02] [Worker-Main-6/INFO]: Preparing spawn area: 14%
[00:48:02] [Worker-Main-5/INFO]: Preparing spawn area: 15%
[00:48:03] [Worker-Main-5/INFO]: Preparing spawn area: 16%
[00:48:03] [Worker-Main-6/INFO]: Preparing spawn area: 17%
[00:48:04] [Worker-Main-6/INFO]: Preparing spawn area: 17%
[00:48:04] [Worker-Main-4/INFO]: Preparing spawn area: 18%
[00:48:05] [Worker-Main-5/INFO]: Preparing spawn area: 20%
[00:48:05] [Worker-Main-4/INFO]: Preparing spawn area: 20%
[00:48:06] [Worker-Main-5/INFO]: Preparing spawn area: 22%
[00:48:06] [Worker-Main-5/INFO]: Preparing spawn area: 22%
[00:48:07] [Worker-Main-4/INFO]: Preparing spawn area: 23%
[00:48:07] [Worker-Main-6/INFO]: Preparing spawn area: 24%
[00:48:08] [Worker-Main-5/INFO]: Preparing spawn area: 24%
[00:48:08] [Worker-Main-4/INFO]: Preparing spawn area: 25%
[00:48:09] [Worker-Main-6/INFO]: Preparing spawn area: 27%
[00:48:09] [Worker-Main-4/INFO]: Preparing spawn area: 28%
[00:48:10] [Worker-Main-4/INFO]: Preparing spawn area: 28%
[00:48:10] [Worker-Main-4/INFO]: Preparing spawn area: 30%
[00:48:11] [Worker-Main-6/INFO]: Preparing spawn area: 31%
[00:48:11] [Worker-Main-6/INFO]: Preparing spawn area: 32%
[00:48:12] [Worker-Main-6/INFO]: Preparing spawn area: 33%
[00:48:12] [Worker-Main-4/INFO]: Preparing spawn area: 33%
[00:48:13] [Worker-Main-5/INFO]: Preparing spawn area: 34%
[00:48:13] [Worker-Main-6/INFO]: Preparing spawn area: 35%
[00:48:14] [Worker-Main-4/INFO]: Preparing spawn area: 36%
[00:48:14] [Worker-Main-4/INFO]: Preparing spawn area: 38%
[00:48:15] [Worker-Main-4/INFO]: Preparing spawn area: 39%
